!SESSION 2025-03-10 10:08:31.663 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 10:08:39.906
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.768
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.780
!MESSAGE XSCT Command: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.795
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.797
!MESSAGE XSCT command with result: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:08:50.671
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:59.557
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.446
!MESSAGE XSCT command with result: [loadhw -hw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.448
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.449
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.454
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.457
!MESSAGE XSCT Command: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.461
!MESSAGE XSCT command with result: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.461
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.757
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.757
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.764
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.772
!MESSAGE XSCT Command: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.900
!MESSAGE XSCT command with result: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.901
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.923
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:51.990
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:52.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:52.011
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:35:52.052
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:35:52.054
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:32.227
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-779

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:32.227
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-778

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:32.229
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [{Format=channel "tcfchan#11" closed, Time=1741599452228, Code=1}, ]. Thread: Thread-779

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:32.230
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-778

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:51.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:37:53.411
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:37:53.411
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:37:53.412
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-10 10:37:53.412
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:53.475
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:53.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.300
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.300
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.300
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.300
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.437
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.454
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.454
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.454
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.479
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.513
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:54.517
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:55.079
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.532
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default (1)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.535
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.536
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/hw/xsaUltrasoon.xsa C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:37:57.538
!MESSAGE Generating MD5 hash for file: C:\Car\Car_Project\Ultrasoon\Vitis\xsaUltrasoon\export\xsaUltrasoon\sw\xsaUltrasoon\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.538
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.541
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Car/Car_Project/Ultrasoon/Vitis/xsaUltrasoon/export/xsaUltrasoon/sw/xsaUltrasoon/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.593
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:37:57.622
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

